,Unnamed: 0,name,col2
1105,1105,"null as check_flag  ,","null as check_flag  ,"
1106,1106,null as check_comm,null as check_comm
1107,1107,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1108,1108,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1109,1109,where,where
1110,1110,key = 'D00111',key = 'D00111'
1111,1111,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1112,1112,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1113,1113,---早产平均住院日,---早产平均住院日
1114,1114,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011003';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011003';
1115,1115,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1116,1116,select,select
1117,1117,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1118,1118,"'LV00702011003' as level_code ,","'LV00702011003' as level_code ,"
1119,1119,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1120,1120,"now() as update_time ,","now() as update_time ,"
1121,1121,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1122,1122,"null as check_flag  ,","null as check_flag  ,"
1123,1123,null as check_comm,null as check_comm
1124,1124,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1125,1125,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1126,1126,where,where
1127,1127,key = 'D00106',key = 'D00106'
1128,1128,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1129,1129,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1130,1130,---多胎妊娠平均住院日,---多胎妊娠平均住院日
1131,1131,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011103';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011103';
1132,1132,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1133,1133,select,select
1134,1134,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1135,1135,"'LV00702011103' as level_code ,","'LV00702011103' as level_code ,"
1136,1136,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1137,1137,"now() as update_time ,","now() as update_time ,"
1138,1138,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1139,1139,"null as check_flag  ,","null as check_flag  ,"
1140,1140,null as check_comm,null as check_comm
1141,1141,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1142,1142,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1143,1143,where,where
1144,1144,key = 'D00107',key = 'D00107'
1145,1145,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1146,1146,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1147,1147,---胎膜早破平均住院日,---胎膜早破平均住院日
1148,1148,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011203';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011203';
1149,1149,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1150,1150,select,select
1151,1151,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1152,1152,"'LV00702011203' as level_code ,","'LV00702011203' as level_code ,"
1153,1153,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1154,1154,"now() as update_time ,","now() as update_time ,"
1155,1155,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1156,1156,"null as check_flag  ,","null as check_flag  ,"
1157,1157,null as check_comm,null as check_comm
1158,1158,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1159,1159,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1160,1160,where,where
1161,1161,key = 'D00108',key = 'D00108'
1162,1162,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1163,1163,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1164,1164,---前置胎盘平均住院日,---前置胎盘平均住院日
1165,1165,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011303';
1166,1166,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1167,1167,select,select
1168,1168,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1169,1169,"'LV00702011303' as level_code ,","'LV00702011303' as level_code ,"
1170,1170,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1171,1171,"now() as update_time ,","now() as update_time ,"
1172,1172,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1173,1173,"null as check_flag  ,","null as check_flag  ,"
1174,1174,null as check_comm,null as check_comm
1175,1175,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1176,1176,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1177,1177,where,where
1178,1178,key = 'D00109',key = 'D00109'
1179,1179,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1180,1180,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1181,1181,---胎盘早剥平均住院日,---胎盘早剥平均住院日
1182,1182,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011403';
1183,1183,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1184,1184,select,select
1185,1185,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1186,1186,"'LV00702011403' as level_code ,","'LV00702011403' as level_code ,"
1187,1187,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1188,1188,"now() as update_time ,","now() as update_time ,"
1189,1189,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1190,1190,"null as check_flag  ,","null as check_flag  ,"
1191,1191,null as check_comm,null as check_comm
1192,1192,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1193,1193,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1194,1194,where,where
1195,1195,key = 'D00110',key = 'D00110'
1196,1196,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1197,1197,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1198,1198,---新生儿窒息平均住院日,---新生儿窒息平均住院日
1199,1199,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011503';
1200,1200,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1201,1201,select,select
1202,1202,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1203,1203,"'LV00702011503' as level_code ,","'LV00702011503' as level_code ,"
1204,1204,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1205,1205,"now() as update_time ,","now() as update_time ,"
1206,1206,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1207,1207,"null as check_flag  ,","null as check_flag  ,"
1208,1208,null as check_comm,null as check_comm
1209,1209,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1210,1210,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1211,1211,where,where
1212,1212,key = 'D00127',key = 'D00127'
1213,1213,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1214,1214,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1215,1215,---新生儿呼吸窘迫平均住院日,---新生儿呼吸窘迫平均住院日
1216,1216,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011603';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011603';
1217,1217,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1218,1218,select,select
1219,1219,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1220,1220,"'LV00702011603' as level_code ,","'LV00702011603' as level_code ,"
1221,1221,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1222,1222,"now() as update_time ,","now() as update_time ,"
1223,1223,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1224,1224,"null as check_flag  ,","null as check_flag  ,"
1225,1225,null as check_comm,null as check_comm
1226,1226,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1227,1227,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1228,1228,where,where
1229,1229,key = 'D00128',key = 'D00128'
1230,1230,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1231,1231,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1232,1232,---支气管肺炎平均住院日,---支气管肺炎平均住院日
1233,1233,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011703';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011703';
1234,1234,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1235,1235,select,select
1236,1236,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1237,1237,"'LV00702011703' as level_code ,","'LV00702011703' as level_code ,"
1238,1238,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1239,1239,"now() as update_time ,","now() as update_time ,"
1240,1240,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1241,1241,"null as check_flag  ,","null as check_flag  ,"
1242,1242,null as check_comm,null as check_comm
1243,1243,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1244,1244,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1245,1245,where,where
1246,1246,key = 'D00123',key = 'D00123'
1247,1247,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1248,1248,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1249,1249,---小儿腹泻病平均住院日,---小儿腹泻病平均住院日
1250,1250,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011803';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011803';
1251,1251,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1252,1252,select,select
1253,1253,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1254,1254,"'LV00702011803' as level_code ,","'LV00702011803' as level_code ,"
1255,1255,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1256,1256,"now() as update_time ,","now() as update_time ,"
1257,1257,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1258,1258,"null as check_flag  ,","null as check_flag  ,"
1259,1259,null as check_comm,null as check_comm
1260,1260,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1261,1261,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1262,1262,where,where
1263,1263,key = 'D00124',key = 'D00124'
1264,1264,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1265,1265,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1266,1266,---低出生体重儿平均住院日,---低出生体重儿平均住院日
1267,1267,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011903';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011903';
1268,1268,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1269,1269,select,select
1270,1270,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1271,1271,"'LV00702011903' as level_code ,","'LV00702011903' as level_code ,"
1272,1272,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1273,1273,"now() as update_time ,","now() as update_time ,"
1274,1274,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1275,1275,"null as check_flag  ,","null as check_flag  ,"
1276,1276,null as check_comm,null as check_comm
1277,1277,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1278,1278,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1279,1279,where,where
1280,1280,key = 'D00125',key = 'D00125'
1281,1281,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1282,1282,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1283,1283,---新生儿高胆红素血症平均住院日,---新生儿高胆红素血症平均住院日
1284,1284,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012023';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012023';
1285,1285,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1286,1286,select,select
1287,1287,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1288,1288,"'LV00702012023' as level_code ,","'LV00702012023' as level_code ,"
1289,1289,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1290,1290,"now() as update_time ,","now() as update_time ,"
1291,1291,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1292,1292,"null as check_flag  ,","null as check_flag  ,"
1293,1293,null as check_comm,null as check_comm
1294,1294,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1295,1295,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
